"id","deviceid","timestamp","speed","direction","vehicletype"
bc51a1dd-66b3-4ddc-9657-27cd14a9edfd,Vehicle-Charmi-123,2024-10-29 18:40:20.067,37.28268610353783,North-East,private
c98f5497-abcd-48fa-953b-c5da0e2c79ea,Vehicle-Charmi-123,2024-10-29 18:40:52.067,31.826273439838175,North-East,private
bb26aef0-9f52-44b5-b4ad-168767090e96,Vehicle-Charmi-123,2024-10-29 18:41:37.067,21.374696048084687,North-East,private
"4628f69b-f48b-4623-a9dc-fb9c2fc650ec",Vehicle-Charmi-123,2024-10-29 18:42:28.067,25.879993919336172,North-East,private
"7926ca88-edf4-4811-86c8-272a788555b0",Vehicle-Charmi-123,2024-10-29 18:43:15.067,23.009415930817045,North-East,private
e46c9dbf-9d52-455d-bbab-fe1ad1d94872,Vehicle-Charmi-123,2024-10-29 18:44:15.067,33.25270978828554,North-East,private
cd884dd8-93b3-4522-90d9-b2c2f42a703d,Vehicle-Charmi-123,2024-10-29 18:44:55.067,1.7873221070128453,North-East,private
"33d5b6a9-e38c-4a84-b39b-285e1ae2beb3",Vehicle-Charmi-123,2024-10-29 18:45:38.067,9.274221896456414,North-East,private
bf84e98f-855f-4646-9759-410a8ecb7342,Vehicle-Charmi-123,2024-10-29 18:46:30.067,11.133793220617022,North-East,private
"6c3213a3-1f44-488f-a9f6-fc9f2afbfcc9",Vehicle-Charmi-123,2024-10-29 19:24:48.067,26.42391570851894,North-East,private
"742df888-71b1-455b-98cd-f75a54022c81",Vehicle-Charmi-123,2024-10-29 19:25:39.067,19.213135898016333,North-East,private
eeae004a-1288-455d-8892-3df30b595993,Vehicle-Charmi-123,2024-10-29 19:26:17.067,21.765041168787214,North-East,private
"35418cea-a04d-4bbd-ba8f-fc8b9a49ad0c",Vehicle-Charmi-123,2024-10-29 19:27:09.067,3.4282924735966835,North-East,private
"8b3a1124-f094-481e-94b6-d1359e9379f2",Vehicle-Charmi-123,2024-10-29 19:28:08.067,35.26615477670491,North-East,private
"8767a57a-a595-49d5-987d-e6089b917666",Vehicle-Charmi-123,2024-10-29 19:28:43.067,6.686591497708818,North-East,private
"65ac8ab3-6e37-4597-9eb4-5f7e929e91de",Vehicle-Charmi-123,2024-10-29 19:29:38.067,15.523966120590028,North-East,private
bee8edab-e531-4c37-a936-0368c22d0161,Vehicle-Charmi-123,2024-10-29 19:03:27.067,36.985110173965566,North-East,private
"3c02d7f0-5512-4f68-821f-c4e1e164b618",Vehicle-Charmi-123,2024-10-29 19:04:13.067,32.900274908770776,North-East,private
"17221f0b-26af-4f56-ad0c-7f72cd56dfaf",Vehicle-Charmi-123,2024-10-29 19:04:45.067,39.002023511127135,North-East,private
ea2f02a2-3612-480f-a677-40216e1bc6e6,Vehicle-Charmi-123,2024-10-29 19:05:33.067,4.613344141365414,North-East,private
cd446430-3255-4cb2-9f4d-1ff107299269,Vehicle-Charmi-123,2024-10-29 19:06:04.067,36.55790678084516,North-East,private
"4a01db8c-879e-4b6d-8632-a8b78d3aba5d",Vehicle-Charmi-123,2024-10-29 19:06:35.067,32.173520778350266,North-East,private
fbb4ae62-3d57-4353-a56b-5a797ad58382,Vehicle-Charmi-123,2024-10-29 19:07:11.067,31.38028869149366,North-East,private
"813208b6-a9c0-4477-93d6-67d6adcbff3a",Vehicle-Charmi-123,2024-10-29 19:07:41.067,13.856947909576247,North-East,private
"00ec803d-12c4-4101-9c48-0da9bda4af5e",Vehicle-Charmi-123,2024-10-29 19:08:24.067,2.3958030261275853,North-East,private
"78f8dc98-4a2b-414a-a288-bd9a5c721bfa",Vehicle-Charmi-123,2024-10-29 19:08:57.067,25.48862720130768,North-East,private
cc5c92de-5d57-4d47-99f9-2ec80a4c8d7a,Vehicle-Charmi-123,2024-10-29 19:38:38.067,16.742627443253664,North-East,private
"13e23643-3d00-4833-89bc-6439770be0a7",Vehicle-Charmi-123,2024-10-29 19:39:24.067,6.79946656246146,North-East,private
"8b47c375-8296-4917-b4ab-e1c3df55e407",Vehicle-Charmi-123,2024-10-29 19:40:14.067,14.211335844793297,North-East,private
"16ec39e4-cca8-49ff-86c1-eb73d00b660f",Vehicle-Charmi-123,2024-10-29 19:41:02.067,24.8261878106641,North-East,private
"3852a179-71ae-4f34-b353-27f58c5e9bba",Vehicle-Charmi-123,2024-10-29 19:41:45.067,35.71380493242172,North-East,private
a0e4ca7c-9f43-4cb8-b827-ec6d3aad7bbd,Vehicle-Charmi-123,2024-10-29 19:42:23.067,30.941690852822585,North-East,private
"47b70d89-c991-472e-83ba-2d814825a2d3",Vehicle-Charmi-123,2024-10-29 20:07:43.067,20.55578800509734,North-East,private
b9dd73c1-27bf-4b37-9464-da54ad2af834,Vehicle-Charmi-123,2024-10-29 20:08:16.067,33.14994683943476,North-East,private
fff30b2a-94ea-4577-a64f-10ac886c93f5,Vehicle-Charmi-123,2024-10-29 20:08:51.067,22.32336821271243,North-East,private
"23801b5f-65e7-4423-a06b-49875905ffaf",Vehicle-Charmi-123,2024-10-29 20:09:21.067,24.733974356424085,North-East,private
"19d82d40-433d-4ac8-a63c-72fc341620dd",Vehicle-Charmi-123,2024-10-29 20:10:03.067,26.42892659628962,North-East,private
"402903d0-8a01-4e8e-a50f-20e174d74718",Vehicle-Charmi-123,2024-10-29 20:10:58.067,25.917624346354753,North-East,private
d87e0bae-99d7-4f0b-ac1d-b80ba3bf2957,Vehicle-Charmi-123,2024-10-29 20:11:37.067,29.657219321592557,North-East,private
"4c999bba-c987-498c-b9f7-5655d32c40e7",Vehicle-Charmi-123,2024-10-29 19:14:46.067,1.0425187107555756,North-East,private
e2f6086b-c59b-450e-9f0f-f5aaba0690af,Vehicle-Charmi-123,2024-10-29 19:15:21.067,26.274576855049368,North-East,private
"0591a26c-d277-408b-88e9-54280af43e31",Vehicle-Charmi-123,2024-10-29 19:15:56.067,23.70078036725651,North-East,private
"7f430e58-42dc-41c9-b4a3-af8909c35126",Vehicle-Charmi-123,2024-10-29 19:16:51.067,19.68906895581621,North-East,private
"7131f9be-05c4-47b0-8bba-2147590ba8f7",Vehicle-Charmi-123,2024-10-29 19:17:46.067,28.677505307632643,North-East,private
"69972eee-ea92-4960-96ce-193eae49a721",Vehicle-Charmi-123,2024-10-29 19:18:46.067,23.440666526863623,North-East,private
"4dad9105-da81-4172-817c-04d8e0f3e9ae",Vehicle-Charmi-123,2024-10-29 20:56:40.067,1.272685995999625,North-East,private
c7eb7fec-34ad-4ad0-865e-598f5fa33572,Vehicle-Charmi-123,2024-10-29 20:57:39.067,26.229974475921836,North-East,private
e3312cbf-3bfa-422f-9e7c-d64a308caca0,Vehicle-Charmi-123,2024-10-29 20:58:28.067,1.626126090973714,North-East,private
d186b8cf-e7d5-410c-b1d4-eae11f5131db,Vehicle-Charmi-123,2024-10-29 20:59:05.067,37.90013378229674,North-East,private
"4fc568c1-2ba3-4366-af14-68f56b6d502e",Vehicle-Charmi-123,2024-10-29 20:59:47.067,26.301275240831508,North-East,private
c13ff590-3df0-4915-81cc-3c6e93f94350,Vehicle-Charmi-123,2024-10-29 21:00:40.067,9.628902245505063,North-East,private
"12529c69-f383-42e0-a094-ee69851dc139",Vehicle-Charmi-123,2024-10-29 22:08:16.067,34.90393884380286,North-East,private
e020cc58-b99d-42c8-8442-a1e4ad4f0b7f,Vehicle-Charmi-123,2024-10-29 22:09:01.067,20.168653140551015,North-East,private
"4543dcf0-082b-4ce5-b942-7f909741568f",Vehicle-Charmi-123,2024-10-29 22:09:54.067,8.720259407970904,North-East,private
e31a1356-1f54-4ca9-bf1f-d015de20b052,Vehicle-Charmi-123,2024-10-29 22:10:28.067,16.214414890094318,North-East,private
"2fedd474-37ad-46dc-9ef6-2d19d8c3dae5",Vehicle-Charmi-123,2024-10-29 22:11:22.067,37.84381974116005,North-East,private
"8610b8d5-248a-4461-b9cd-f77696d67025",Vehicle-Charmi-123,2024-10-29 22:12:03.067,1.6349733965310875,North-East,private
"54bb6532-4e10-4474-afa9-88b7715f9670",Vehicle-Charmi-123,2024-10-29 22:12:57.067,38.364149243487006,North-East,private
"7d9f8098-6ea9-4ec6-82b1-791b16f7aca6",Vehicle-Charmi-123,2024-10-29 22:13:43.067,4.908377370287131,North-East,private
d4362070-8e94-4573-8053-e5c78d75d194,Vehicle-Charmi-123,2024-10-29 22:14:15.067,7.15247282039305,North-East,private
fd5d36b3-f95d-490d-adac-89b943820140,Vehicle-Charmi-123,2024-10-29 22:15:02.067,18.956196709483933,North-East,private
"18c3ad5f-ac99-4ceb-8c58-98e966500f09",Vehicle-Charmi-123,2024-10-29 22:15:52.067,19.445935664581434,North-East,private
"91a0f947-8f63-4f1a-b84a-6abe1438075c",Vehicle-Charmi-123,2024-10-29 22:16:46.067,5.933533416128425,North-East,private
ba87e235-ae9d-4d7d-a536-d1cd3bc042a5,Vehicle-Charmi-123,2024-10-29 22:17:26.067,17.63554551017499,North-East,private
f203551e-fd42-4bde-bb41-81735aebc616,Vehicle-Charmi-123,2024-10-29 22:18:05.067,0.9970082058198226,North-East,private
"8dcbeca2-eb86-4bfc-ad84-11ed297ac095",Vehicle-Charmi-123,2024-10-29 22:19:03.067,37.76038102929641,North-East,private
"817a1f70-e98c-45cf-b614-e6bb01edc332",Vehicle-Charmi-123,2024-10-29 22:19:50.067,0.9918237929433316,North-East,private
"699d6a12-e833-4467-be11-c7ddfd93376e",Vehicle-Charmi-123,2024-10-29 22:20:26.067,21.536491766408496,North-East,private
a1120f45-fa0f-4923-b13c-be3324dc8a89,Vehicle-Charmi-123,2024-10-29 22:21:00.067,17.105619123467793,North-East,private
"9b25f4cd-ba5d-48af-a60f-2b13b4110936",Vehicle-Charmi-123,2024-10-29 22:21:43.067,11.54536073320816,North-East,private
"21427419-2d82-485a-885a-9c2c38a4b136",Vehicle-Charmi-123,2024-10-29 22:22:29.067,2.6446312466719712,North-East,private
"912b6c05-9993-491e-bc27-02b13e4a936e",Vehicle-Charmi-123,2024-10-29 22:23:03.067,33.291348928740476,North-East,private
"530c5d6f-ab4e-4e01-b9a3-c05a3c2ea6a7",Vehicle-Charmi-123,2024-10-29 22:23:37.067,38.24106384532308,North-East,private
"7e986ade-0c7a-4be4-9cad-23ebe2696fe7",Vehicle-Charmi-123,2024-10-29 22:24:09.067,14.470380419810343,North-East,private
f6491703-a415-4ae8-832b-0edd081f7c0a,Vehicle-Charmi-123,2024-10-29 22:25:06.067,23.266179877075672,North-East,private
"8219ac9c-883c-4033-8c15-6791e4917de1",Vehicle-Charmi-123,2024-10-29 22:25:56.067,20.55465972239221,North-East,private
"32eca72a-edf1-4765-b622-0a174f7a267a",Vehicle-Charmi-123,2024-10-29 22:26:37.067,23.201865658649613,North-East,private
"4fadb2ca-9924-4afd-93e1-4e2c971e0de5",Vehicle-Charmi-123,2024-10-29 22:27:33.067,35.882269310550456,North-East,private
"9077f161-9628-4094-85d4-e1d7925c781b",Vehicle-Charmi-123,2024-10-29 18:47:15.067,25.564343426646023,North-East,private
"040539c1-6c6e-46db-8364-eea9b49271d2",Vehicle-Charmi-123,2024-10-29 18:47:52.067,7.32178073325934,North-East,private
ec8a768b-e83d-45d1-b0e2-723a09c09bdf,Vehicle-Charmi-123,2024-10-29 18:48:26.067,33.67940856546192,North-East,private
fd60d64d-df57-46db-b02c-230d70f20179,Vehicle-Charmi-123,2024-10-29 18:49:18.067,19.547980477587426,North-East,private
aa51523d-5b49-4964-8ae9-7b53098795a8,Vehicle-Charmi-123,2024-10-29 18:50:12.067,21.989047381522052,North-East,private
"19896fbc-2b43-45b1-bba0-90f00ed71935",Vehicle-Charmi-123,2024-10-29 18:50:45.067,26.14686809520289,North-East,private
"734d82c4-b3f7-4b68-bab8-5ef555195d76",Vehicle-Charmi-123,2024-10-29 18:51:37.067,28.43015837975198,North-East,private
e5207931-7acf-4e0b-a1b9-240bb6dfb040,Vehicle-Charmi-123,2024-10-29 18:52:12.067,28.162150470207543,North-East,private
"502cb553-895f-4c73-93a8-c136bf18cece",Vehicle-Charmi-123,2024-10-29 18:53:09.067,28.05706109585726,North-East,private
"42ecbce8-4fa9-4210-a298-b0200e2910e5",Vehicle-Charmi-123,2024-10-29 18:53:52.067,3.0206509332739584,North-East,private
e1f7f7eb-0cc2-46e1-9f3a-c4d70a0b4706,Vehicle-Charmi-123,2024-10-29 18:54:46.067,3.725666323581911,North-East,private
"012f8fc1-9b5e-46b9-bd81-15f1d06f8e07",Vehicle-Charmi-123,2024-10-29 18:55:26.067,5.223770012301832,North-East,private
d99298d2-4853-45f9-bba4-8adf0e00a129,Vehicle-Charmi-123,2024-10-29 18:56:10.067,39.67352955282681,North-East,private
"5b0c72d4-45e8-4773-a664-127670e3ba9f",Vehicle-Charmi-123,2024-10-29 18:57:08.067,2.0714910019461996,North-East,private
"25c56958-d5fa-41e2-8684-2b30af803def",Vehicle-Charmi-123,2024-10-29 18:57:52.067,27.82388429152195,North-East,private
"1dff1ef3-75af-4849-b149-1173e62f09d8",Vehicle-Charmi-123,2024-10-29 18:58:26.067,32.534716949807944,North-East,private
a9c3e1ba-5af6-4042-94b6-65504559514a,Vehicle-Charmi-123,2024-10-29 18:59:09.067,17.69535477756337,North-East,private
"3bc7cdaa-2b35-4991-8677-96141ff0de9e",Vehicle-Charmi-123,2024-10-29 18:59:59.067,22.135865271389203,North-East,private
d2568d0f-4561-4108-8320-43d8429169c2,Vehicle-Charmi-123,2024-10-29 19:00:52.067,25.846790985634662,North-East,private
"66793399-52bb-4490-8610-53a8643d2347",Vehicle-Charmi-123,2024-10-29 19:01:26.067,33.55893211614501,North-East,private
"4ed8fce7-9430-4a83-bb07-e886cb5041f5",Vehicle-Charmi-123,2024-10-29 19:01:57.067,15.91900095540601,North-East,private
"209baa7b-3ff9-423c-a182-48bf1759519f",Vehicle-Charmi-123,2024-10-29 19:02:56.067,32.32240323882613,North-East,private
ec3e1058-a8db-4081-8a2c-4c9f3e0b599a,Vehicle-Charmi-123,2024-10-29 22:28:07.067,35.58905541526727,North-East,private
"989604d8-4633-49a3-9117-31b003a2f4df",Vehicle-Charmi-123,2024-10-29 22:28:43.067,3.144198484660703,North-East,private
"1acc4a26-3b7f-4a19-9f65-b1ba71901e7b",Vehicle-Charmi-123,2024-10-29 22:29:14.067,36.341171936098476,North-East,private
"5bdbf0aa-fdac-4567-bdc8-20b3a7397412",Vehicle-Charmi-123,2024-10-29 22:29:46.067,29.847920519663383,North-East,private
"0b46a9aa-9533-41da-9b0c-18cd30e9aaae",Vehicle-Charmi-123,2024-10-29 22:30:16.067,28.63246536002979,North-East,private
a73a5b14-02af-4ab2-ac8e-88dcea85a67e,Vehicle-Charmi-123,2024-10-29 22:31:00.067,4.292980188384212,North-East,private
ff2ba175-4bac-4d92-a5d0-e8caf7d03b1e,Vehicle-Charmi-123,2024-10-29 22:31:45.067,28.189236607632413,North-East,private
bc2e3769-1711-40f8-b764-dd49be4dbbfc,Vehicle-Charmi-123,2024-10-29 22:32:42.067,34.270949980500085,North-East,private
"3924347c-041b-474c-b421-cb64111dfff9",Vehicle-Charmi-123,2024-10-29 22:33:14.067,15.792458474822126,North-East,private
"00a860fd-51c2-431a-856b-463896588a94",Vehicle-Charmi-123,2024-10-29 22:33:56.067,33.52436525365835,North-East,private
"9274ee06-fb8d-430d-8c83-e4bcf0b6040f",Vehicle-Charmi-123,2024-10-29 22:34:38.067,20.45658060279209,North-East,private
"67fa7847-6b95-4097-b1c1-3b56d412a295",Vehicle-Charmi-123,2024-10-29 19:30:26.067,30.335095514306918,North-East,private
"4b46af5f-7c36-4a8b-942e-92e4b755234b",Vehicle-Charmi-123,2024-10-29 19:31:14.067,1.4986268199085373,North-East,private
b508e2de-9e24-4dd7-a44b-9936fdcd12e3,Vehicle-Charmi-123,2024-10-29 19:31:52.067,0.8093155437308752,North-East,private
ea960c3b-2469-48d9-bcbc-7d30c0f8a544,Vehicle-Charmi-123,2024-10-29 19:32:46.067,10.776799240350545,North-East,private
"34203a40-e9c2-4eaf-ae3b-c96028847df5",Vehicle-Charmi-123,2024-10-29 19:33:21.067,28.38277593457558,North-East,private
a8325005-449b-4b9f-8a7c-51b9b33fd37b,Vehicle-Charmi-123,2024-10-29 19:33:57.067,32.940251667564645,North-East,private
"8baf23e0-2931-4575-b4c7-a370aaaf14d3",Vehicle-Charmi-123,2024-10-29 20:22:40.067,32.818127205219895,North-East,private
"875c5195-d9fa-4422-857a-4ea33bb68ead",Vehicle-Charmi-123,2024-10-29 20:23:10.067,34.38366768042422,North-East,private
fbb4110f-6a43-48c8-a110-5ad5f9feb453,Vehicle-Charmi-123,2024-10-29 20:24:04.067,19.289637404499235,North-East,private
ada96317-ad6f-4eaa-bc84-c8f6438d06d8,Vehicle-Charmi-123,2024-10-29 20:25:04.067,31.58222340603818,North-East,private
"39d8f133-fcb7-4f45-a465-c77a883bef68",Vehicle-Charmi-123,2024-10-29 20:25:42.067,28.365953488244315,North-East,private
d37b7428-7bcb-481e-8e2a-9e593d0fcf37,Vehicle-Charmi-123,2024-10-29 20:26:30.067,34.19907705071714,North-East,private
d2f8a8dd-1e31-4850-a1c8-5cb4fd1b47a6,Vehicle-Charmi-123,2024-10-29 19:52:41.067,25.735948662272516,North-East,private
"03bd7f68-7b59-4ef6-aa91-f65e5b14c9d3",Vehicle-Charmi-123,2024-10-29 19:53:18.067,15.145503700756127,North-East,private
"8a413181-f33c-4398-9c7e-4c0b4145f3b5",Vehicle-Charmi-123,2024-10-29 19:54:08.067,16.137586358886523,North-East,private
"9822b89f-f1fb-4b6a-804d-f534d41293b1",Vehicle-Charmi-123,2024-10-29 19:54:48.067,2.1710085322227135,North-East,private
"166cffaa-6123-4739-b0b3-8a6dd8bfa176",Vehicle-Charmi-123,2024-10-29 19:55:25.067,14.205559143389426,North-East,private
f19af0fd-c763-47dd-ab27-2758a2ae4c15,Vehicle-Charmi-123,2024-10-29 19:56:08.067,24.43407064554735,North-East,private
"4e1bc908-1a0e-456d-a9e4-96ca9b10b664",Vehicle-Charmi-123,2024-10-29 22:35:10.067,1.069955519459409,North-East,private
ca5b3dad-9dfe-48a5-b826-d985f35e2a05,Vehicle-Charmi-123,2024-10-29 22:36:01.067,20.191790241499326,North-East,private
ce47043c-4b92-4abf-9561-8825d7d8e9b8,Vehicle-Charmi-123,2024-10-29 22:36:45.067,7.074766921003621,North-East,private
ada422ae-acca-4057-ace7-f6a5b25cf79b,Vehicle-Charmi-123,2024-10-29 22:37:30.067,27.414966684398763,North-East,private
"92d46a55-a6dc-4bb3-b028-8d110a9b4411",Vehicle-Charmi-123,2024-10-29 22:38:09.067,1.125879463691537,North-East,private
a69d2af1-47e4-4622-b66d-2079a22a3a41,Vehicle-Charmi-123,2024-10-29 22:38:50.067,2.2579698745131482,North-East,private
a611ab30-9e12-4788-b6a6-4eef30fc08ae,Vehicle-Charmi-123,2024-10-29 22:39:30.067,26.310711462309513,North-East,private
"5aa2a506-9f8d-4eab-afda-88627abfbf84",Vehicle-Charmi-123,2024-10-29 22:40:15.067,27.004451813074443,North-East,private
"611e18ee-2c1f-421a-ba80-d22558eeb8d1",Vehicle-Charmi-123,2024-10-29 22:41:03.067,9.035439081362568,North-East,private
aa92eba1-6f5d-4731-9fcc-a39122c8028a,Vehicle-Charmi-123,2024-10-29 22:41:35.067,12.073880584430551,North-East,private
d8987881-3a2f-46e5-957a-2787f805fd4f,Vehicle-Charmi-123,2024-10-29 22:42:33.067,28.133265827960997,North-East,private
b6b832ea-af73-4a6e-99c8-70722c847540,Vehicle-Charmi-123,2024-10-29 22:43:04.067,14.570986766364182,North-East,private
"3db59ebe-2e3d-44e6-95a0-bc76bf691275",Vehicle-Charmi-123,2024-10-29 22:43:43.067,10.257865395204693,North-East,private
"1cf80e20-b29e-419a-88f7-ff7b42af572a",Vehicle-Charmi-123,2024-10-29 22:44:26.067,1.4801493889065087,North-East,private
c5bf7ffb-8e08-4bd2-9c73-2566b7266501,Vehicle-Charmi-123,2024-10-29 22:45:24.067,24.063989608877648,North-East,private
f6019264-25a9-41b2-a723-c701e6203562,Vehicle-Charmi-123,2024-10-29 22:46:23.067,26.568685421044105,North-East,private
"6fcd893b-8cde-43ef-b04d-1b0f6ea6fb4e",Vehicle-Charmi-123,2024-10-29 22:47:18.067,9.437523166984345,North-East,private
"24dfd899-d2c4-4ba9-838d-159f706541b6",Vehicle-Charmi-123,2024-10-29 22:48:18.067,21.829801328117043,North-East,private
d3365cf5-2392-4f76-8937-72eda2382815,Vehicle-Charmi-123,2024-10-29 22:49:07.067,29.577988583512138,North-East,private
f38302d4-95b3-4afe-892b-b64142371184,Vehicle-Charmi-123,2024-10-29 22:49:54.067,34.305885565997,North-East,private
f0afbedf-8d44-4660-8b65-75e3ffc56a70,Vehicle-Charmi-123,2024-10-29 22:50:53.067,12.68737431748725,North-East,private
c932809e-e007-4154-808c-58a608101949,Vehicle-Charmi-123,2024-10-29 22:51:33.067,35.070449089570694,North-East,private
"8c2678fa-69e4-40cf-8dfd-eb26f7a8b250",Vehicle-Charmi-123,2024-10-29 22:52:04.067,7.3495848864782864,North-East,private
c2e3041e-acdd-49be-8f6c-3a1a0231504b,Vehicle-Charmi-123,2024-10-29 22:52:58.067,30.52650813165097,North-East,private
"39bae17b-5ba9-4e19-8842-6c4b087b4523",Vehicle-Charmi-123,2024-10-29 22:53:53.067,3.375958029775745,North-East,private
"7142080a-9861-4a7a-a175-fb51dcf67ae8",Vehicle-Charmi-123,2024-10-29 22:54:29.067,34.07323484681724,North-East,private
"69f8d1c0-625f-4f23-aef0-464da19c1ca4",Vehicle-Charmi-123,2024-10-29 22:55:23.067,18.148314603345824,North-East,private
b22ddd49-8ac6-4add-ace3-dcd654e2db80,Vehicle-Charmi-123,2024-10-29 22:56:06.067,24.00331145988899,North-East,private
"8965ea03-f8bf-46b5-b401-312eb6354b8f",Vehicle-Charmi-123,2024-10-29 22:56:50.067,14.785509581238948,North-East,private
e7f3fc95-89ae-46f4-a5c2-0fac47647b31,Vehicle-Charmi-123,2024-10-29 22:57:43.067,2.9222247288463743,North-East,private
"5690a73d-a703-4a3a-8253-bd024d36fda2",Vehicle-Charmi-123,2024-10-29 22:58:25.067,15.78787257410944,North-East,private
"4604f7fc-4e0b-47a9-abe1-32f4875840ee",Vehicle-Charmi-123,2024-10-29 22:59:08.067,4.673682246586561,North-East,private
b8dcad68-d003-4dea-a831-8c24c128a778,Vehicle-Charmi-123,2024-10-29 23:00:04.067,10.550317620328865,North-East,private
"9fb1a76e-8797-41de-a21c-1021c2966236",Vehicle-Charmi-123,2024-10-29 23:00:39.067,10.408958543406413,North-East,private
ea79db2f-8e4c-4d4d-acfd-f894e6cc6374,Vehicle-Charmi-123,2024-10-29 23:01:32.067,4.9461693613542,North-East,private
"77a090b7-25bd-4163-b861-1acad7d43c6f",Vehicle-Charmi-123,2024-10-29 23:02:18.067,7.222753887301381,North-East,private
ab4a4c79-d882-498d-a537-64902a3ae59b,Vehicle-Charmi-123,2024-10-29 23:02:51.067,6.151018747351915,North-East,private
b1dc6104-30ec-4782-a7a8-8216870f90f1,Vehicle-Charmi-123,2024-10-29 23:03:44.067,31.881338527547847,North-East,private
"4ea001e8-b5a5-4e3d-9293-1b4afb5a76e1",Vehicle-Charmi-123,2024-10-29 23:04:21.067,34.62062042919315,North-East,private
b29be419-1a5f-4191-a30d-983138c51a7b,Vehicle-Charmi-123,2024-10-29 23:05:14.067,12.404052288453062,North-East,private
"7f3a4320-0daa-45d6-acd7-a7bfe5bf1326",Vehicle-Charmi-123,2024-10-29 23:05:57.067,16.90145397513937,North-East,private
"6ff840b9-e632-4375-9643-5b1f88b70dae",Vehicle-Charmi-123,2024-10-29 23:06:56.067,25.182383253343517,North-East,private
b547a353-0e3c-4338-85aa-a500ebd3520a,Vehicle-Charmi-123,2024-10-29 23:07:35.067,22.03977318898812,North-East,private
"79f03917-5819-407b-8096-24552b87b5d8",Vehicle-Charmi-123,2024-10-29 23:08:21.067,29.62064673351595,North-East,private
afb1f296-3420-48bc-be7f-4863fc40f49e,Vehicle-Charmi-123,2024-10-29 23:09:16.067,38.668785070810294,North-East,private
"3f9c7fa8-c647-4ce8-b331-7afe69587700",Vehicle-Charmi-123,2024-10-29 23:09:49.067,26.232038878536184,North-East,private
"64956789-3197-4141-a190-3a2d552facb7",Vehicle-Charmi-123,2024-10-29 23:10:40.067,12.106266345869043,North-East,private
"68678edc-8a4b-4181-af05-0c5ad2a0e48e",Vehicle-Charmi-123,2024-10-29 23:11:17.067,25.042366045173807,North-East,private
"33e8274d-e611-4801-aae7-3d6d3d599454",Vehicle-Charmi-123,2024-10-29 23:12:01.067,18.859567946084667,North-East,private
d0dece12-8f2d-4be2-a4cd-34fdf057b344,Vehicle-Charmi-123,2024-10-29 23:12:44.067,29.483132534820218,North-East,private
a6b790c1-59d4-4634-b775-7a0e3f0b031d,Vehicle-Charmi-123,2024-10-29 23:13:27.067,22.13022740587907,North-East,private
"1415fe2c-4412-4c42-8f44-17236844fe81",Vehicle-Charmi-123,2024-10-29 23:14:03.067,17.52442754271719,North-East,private
"14f8aeab-2e54-4532-ae5e-07bd9916f502",Vehicle-Charmi-123,2024-10-29 23:14:54.067,14.410222707978683,North-East,private
"7d9b37cf-e2ab-4240-9531-37bcad0a2e68",Vehicle-Charmi-123,2024-10-29 23:15:27.067,37.72218793444849,North-East,private
"40a7fa28-eafe-47aa-8d37-215a5ee53196",Vehicle-Charmi-123,2024-10-29 23:16:13.067,2.5466234498425555,North-East,private
c33697d5-7db3-4fec-86b3-ef8b12c0e421,Vehicle-Charmi-123,2024-10-29 23:17:11.067,27.605423293619058,North-East,private
fe7177e4-7c5f-4032-9781-13b330f47f14,Vehicle-Charmi-123,2024-10-29 23:18:08.067,32.94440912081983,North-East,private
b5d71987-9f89-4a70-b101-8fc0f7ce734d,Vehicle-Charmi-123,2024-10-29 23:19:05.067,25.883718837421206,North-East,private
"9fed473d-2e7b-4c48-a22f-bed03b048fc6",Vehicle-Charmi-123,2024-10-29 23:19:44.067,3.409354467992669,North-East,private
"6f41826e-2903-4b58-9910-76c218e2023d",Vehicle-Charmi-123,2024-10-29 23:20:43.067,18.350122556638876,North-East,private
"2a6be9e6-1915-48bc-8b91-e158a96cb0d0",Vehicle-Charmi-123,2024-10-29 23:21:37.067,2.458733139415461,North-East,private
"7ef67307-484d-462b-ad02-9d306db7bd7f",Vehicle-Charmi-123,2024-10-29 23:22:29.067,12.172920918926904,North-East,private
c84c6c46-e74d-4603-a27a-ed8635743cf9,Vehicle-Charmi-123,2024-10-29 23:23:18.067,26.081483495874348,North-East,private
"722cd24f-4480-4b75-9ec4-cccdee3584d9",Vehicle-Charmi-123,2024-10-29 23:23:54.067,22.071434054449917,North-East,private
"324fbff9-0c59-4174-9fb9-e0c5ac53525e",Vehicle-Charmi-123,2024-10-29 23:24:25.067,10.390258320268849,North-East,private
ff7fc644-4044-4e90-aa87-6059e3db176f,Vehicle-Charmi-123,2024-10-29 23:25:18.067,22.623889063193534,North-East,private
"56de62f1-eb25-4f7e-97cd-4d9833234c89",Vehicle-Charmi-123,2024-10-29 23:25:58.067,7.702210492742871,North-East,private
"64fd4926-c58e-45f8-b691-929e411a940b",Vehicle-Charmi-123,2024-10-29 23:26:42.067,27.072897710280298,North-East,private
"5fe31031-423f-47f8-ac44-959da88dbe05",Vehicle-Charmi-123,2024-10-29 23:27:16.067,18.308512010987155,North-East,private
"6d003bda-be97-45cb-98c9-fbd2b1ec7823",Vehicle-Charmi-123,2024-10-29 23:28:13.067,4.83465712356149,North-East,private
cade3f02-2baf-450e-9504-56213ce234f9,Vehicle-Charmi-123,2024-10-29 23:29:08.067,1.9460418632092003,North-East,private
